DateTime;Week;Oyster;Condition index;Origin;Temperature;BPM;Amplitude
20-10-2022 05:00;2;7;1,90;Croatia;19,82;93,7427877;829,375
20-10-2022 06:00;2;7;1,90;Croatia;19,82;100,5588558;809,5958333
20-10-2022 07:00;2;7;1,90;Croatia;19,86;140,185292;687,3
20-10-2022 08:00;2;7;1,90;Croatia;19,95;112,2006264;1333,928571
20-10-2022 09:00;2;7;1,90;Croatia;19,99;134,3803561;1291,727273
20-10-2022 10:00;2;7;1,90;Croatia;19,99;136,1003602;1553
20-10-2022 11:00;2;7;1,90;Croatia;20,07;108,2601051;723,6428571
20-10-2022 12:00;2;7;1,90;Croatia;20,16;102,6785088;1159,533333
20-10-2022 13:00;2;7;1,90;Croatia;20,16;130,2196157;1309,727273
20-10-2022 14:00;2;7;1,90;Croatia;20,16;68,07335149;164,5
20-10-2022 15:00;2;7;1,90;Croatia;20,2;180,5117512;1629,803571
20-10-2022 16:00;2;7;1,90;Croatia;20,16;191,293947;2238
20-10-2022 17:00;2;7;1,90;Croatia;20,12;156,2352712;783,2333333
20-10-2022 18:00;2;7;1,90;Croatia;20,16;158,8599501;832
20-10-2022 19:00;2;7;1,90;Croatia;20,16;104,6006566;476,6142857
20-10-2022 20:00;2;7;1,90;Croatia;20,25;153,4144497;880,125
20-10-2022 21:00;2;7;1,90;Croatia;20,25;179,9307548;1549,5
20-10-2022 22:00;2;7;1,90;Croatia;20,25;138,0382984;696,5
20-10-2022 23:00;2;7;1,90;Croatia;20,29;143,0611822;1011,163636
21-10-2022 00:00;2;7;1,90;Croatia;20,25;117,6479806;888,4615385
21-10-2022 01:00;2;7;1,90;Croatia;20,29;101,8171909;920,4666667
21-10-2022 02:00;2;7;1,90;Croatia;20,29;134,0706468;1190,454545
21-10-2022 03:00;2;7;1,90;Croatia;20,29;125,6637623;1317,689394
21-10-2022 04:00;2;7;1,90;Croatia;20,33;24,41920175;75,04545455
21-10-2022 05:00;2;7;1,90;Croatia;20,33;205,3814527;1787,833333
21-10-2022 06:00;2;7;1,90;Croatia;20,37;161,3469424;1502,288889
21-10-2022 07:00;2;7;1,90;Croatia;20,29;185,0884455;1532,714286
21-10-2022 08:00;2;7;1,90;Croatia;20,16;90,06424348;1155,176471
21-10-2022 09:00;2;7;1,90;Croatia;20,07;26,61198151;84,32286746
21-10-2022 10:00;2;7;1,90;Croatia;20,07;45,4573969;98,82857143
21-10-2022 11:00;2;7;1,90;Croatia;20,07;47,55542119;102,2739496
21-10-2022 12:00;2;7;1,90;Croatia;18,79;185,141623;2130
21-10-2022 13:00;2;7;1,90;Croatia;18,7;32,62919648;97,88901961
21-10-2022 14:00;2;7;1,90;Croatia;18,74;25,26132045;79,24454365
21-10-2022 15:00;2;7;1,90;Croatia;18,92;43,01592057;99,36842105
21-10-2022 16:00;2;7;1,90;Croatia;18,96;39,98298118;87,23571429
21-10-2022 17:00;2;7;1,90;Croatia;19,05;56,58888429;109,0714286
21-10-2022 18:00;2;7;1,90;Croatia;19,09;48,53978225;107,391342
21-10-2022 19:00;2;7;1,90;Croatia;19,22;38,55114575;94,6910299
21-10-2022 20:00;2;7;1,90;Croatia;19,26;36,7525022;103,452381
21-10-2022 21:00;2;7;1,90;Croatia;19,3;40,7087472;92,95956354
21-10-2022 22:00;2;7;1,90;Croatia;19,26;35,9494892;86,82051282
21-10-2022 23:00;2;7;1,90;Croatia;19,39;44,2149654;85,08108108
22-10-2022 00:00;2;7;1,90;Croatia;19,47;53,68510123;106,2068966
22-10-2022 01:00;2;7;1,90;Croatia;19,52;49,91946039;106,8053393
22-10-2022 02:00;2;7;1,90;Croatia;19,56;53,87494133;110,2
22-10-2022 03:00;2;7;1,90;Croatia;19,56;221,6687536;1640,333333
22-10-2022 04:00;2;7;1,90;Croatia;19,65;165,3683297;1131,75
22-10-2022 05:00;2;7;1,90;Croatia;19,6;190,3590864;1237,142857
22-10-2022 06:00;2;7;1,90;Croatia;19,65;188,864304;1250,607143
22-10-2022 07:00;2;7;1,90;Croatia;19,65;134,4822359;935,0909091
22-10-2022 08:00;2;7;1,90;Croatia;19,69;135,0672674;775,0909091
22-10-2022 09:00;2;7;1,90;Croatia;19,69;155,9843187;909,1111111
22-10-2022 10:00;2;7;1,90;Croatia;19,65;105,3288969;642,9333333
22-10-2022 11:00;2;7;1,90;Croatia;19,69;136,7765105;926
22-10-2022 12:00;2;7;1,90;Croatia;19,56;100,8078218;682,9333333
22-10-2022 13:00;2;7;1,90;Croatia;19,6;152,8402328;1352,988889
22-10-2022 14:00;2;7;1,90;Croatia;19,47;128,4948514;825,8333333
22-10-2022 15:00;2;7;1,90;Croatia;19,47;101,8990563;884,247619
22-10-2022 16:00;2;7;1,90;Croatia;19,56;172,0153157;1647,5
22-10-2022 17:00;2;7;1,90;Croatia;19,52;99,65248388;854,5
22-10-2022 18:00;2;7;1,90;Croatia;19,52;88,31474304;755,8235294
22-10-2022 19:00;2;7;1,90;Croatia;19,56;135,4527617;873,7272727
22-10-2022 20:00;2;7;1,90;Croatia;19,56;148,5471153;741,3545455
22-10-2022 21:00;2;7;1,90;Croatia;19,56;138,4946859;966,8181818
22-10-2022 22:00;2;7;1,90;Croatia;19,52;97,65986566;817,1809524
22-10-2022 23:00;2;7;1,90;Croatia;19,56;114,3867138;900,224359
23-10-2022 00:00;2;7;1,90;Croatia;19,56;156,5910748;1099,6
23-10-2022 01:00;2;7;1,90;Croatia;19,65;137,4975014;1150,6
23-10-2022 02:00;2;7;1,90;Croatia;19,6;122,9914305;832,6923077
23-10-2022 03:00;2;7;1,90;Croatia;19,65;142,7357444;1191,2
23-10-2022 04:00;2;7;1,90;Croatia;19,69;166,8461323;1410,319444
23-10-2022 05:00;2;7;1,90;Croatia;19,69;92,9748745;1060,790441
23-10-2022 06:00;2;7;1,90;Croatia;19,69;117,5357769;1237,409091
23-10-2022 07:00;2;7;1,90;Croatia;19,69;78,78407269;510,6157895
23-10-2022 08:00;2;7;1,90;Croatia;19,69;30,24038939;84,51210826
23-10-2022 09:00;2;7;1,90;Croatia;19,73;205,9166068;1606,142857
23-10-2022 10:00;2;7;1,90;Croatia;19,73;116,9929801;998,9230769
23-10-2022 11:00;2;7;1,90;Croatia;19,69;132,8106918;1550,618182
23-10-2022 12:00;2;7;1,90;Croatia;19,69;167,2216082;2059
23-10-2022 13:00;2;7;1,90;Croatia;19,65;26,92972391;78,17459016
23-10-2022 14:00;2;7;1,90;Croatia;19,69;42,50312035;101,4985775
23-10-2022 15:00;2;7;1,90;Croatia;19,69;59,39665042;124,32
23-10-2022 16:00;2;7;1,90;Croatia;19,69;43,3488281;102,8378378
23-10-2022 17:00;2;7;1,90;Croatia;19,69;70,04929721;112,8952569
23-10-2022 18:00;2;7;1,90;Croatia;19,69;52,22925606;102,4285714
23-10-2022 19:00;2;7;1,90;Croatia;19,73;35,8232263;86,49114064
23-10-2022 20:00;2;7;1,90;Croatia;19,73;42,57677119;99,68571429
23-10-2022 21:00;2;7;1,90;Croatia;19,73;52,79275485;110,2870968
23-10-2022 22:00;2;7;1,90;Croatia;19,77;48,81952806;92,8054741
23-10-2022 23:00;2;7;1,90;Croatia;19,77;45,46923367;100,5095238
24-10-2022 00:00;3;7;1,90;Croatia;19,77;160,1776148;1436,527778
24-10-2022 01:00;3;7;1,90;Croatia;19,77;153,612548;657,4285714
24-10-2022 02:00;3;7;1,90;Croatia;19,73;30,01661849;84,4
24-10-2022 03:00;3;7;1,90;Croatia;19,69;29,26432918;84,05959184
24-10-2022 04:00;3;7;1,90;Croatia;19,73;36,41896407;84,16067653
24-10-2022 05:00;3;7;1,90;Croatia;19,69;34,26206558;80,94133192
24-10-2022 06:00;3;7;1,90;Croatia;19,69;42,27070773;88,53525641
24-10-2022 07:00;3;7;1,90;Croatia;20,5;30,88689438;78,04493997
24-10-2022 08:00;3;7;1,90;Croatia;22,35;32,01488748;85,88805503
24-10-2022 09:00;3;7;1,90;Croatia;24,02;46,73398956;109,3517241
24-10-2022 10:00;3;7;1,90;Croatia;24,84;159,2600455;2581,333333
24-10-2022 11:00;3;7;1,90;Croatia;24,62;137,3140383;2910
24-10-2022 12:00;3;7;1,90;Croatia;23,38;129,1862572;2556,871212
24-10-2022 13:00;3;7;1,90;Croatia;24,79;152,7683844;2361,555556
24-10-2022 14:00;3;7;1,90;Croatia;25,05;154,8693323;1644
24-10-2022 15:00;3;7;1,90;Croatia;25,01;151,4675903;1095,455556
24-10-2022 16:00;3;7;1,90;Croatia;25,05;176,6439854;1230,013889
24-10-2022 16:20;3;7;1,90;Croatia;25,01;137,6386244;1439,272727
24-10-2022 17:00;3;7;1,90;Croatia;24,88;182,5466417;1544,680556
24-10-2022 18:00;3;7;1,90;Croatia;24,92;176,2774598;1504,194444
24-10-2022 19:00;3;7;1,90;Croatia;24,97;154,2850399;1488,666667
24-10-2022 20:00;3;7;1,90;Croatia;24,97;80,53621973;245,5
24-10-2022 21:00;3;7;1,90;Croatia;25,05;159,9735947;1475,111111
24-10-2022 22:00;3;7;1,90;Croatia;25,05;155,9267469;1564,2
24-10-2022 23:00;3;7;1,90;Croatia;25,14;184,2119046;1922,444444
25-10-2022 00:00;3;7;1,90;Croatia;25,14;175,8637985;1878,75
25-10-2022 01:00;3;7;1,90;Croatia;24,97;149,5301498;1568
25-10-2022 02:00;3;7;1,90;Croatia;25,01;126,7940352;1666,730769
25-10-2022 03:00;3;7;1,90;Croatia;25,01;124,3533315;2129,49359
25-10-2022 04:00;3;7;1,90;Croatia;24,92;165,5522032;1781,666667
25-10-2022 05:00;3;7;1,90;Croatia;24,88;120,6415384;1911,769231
25-10-2022 06:00;3;7;1,90;Croatia;25,22;137,3777676;2574,2
25-10-2022 07:00;3;7;1,90;Croatia;25,14;146,2188833;2277
25-10-2022 08:00;3;7;1,90;Croatia;25,39;139,4297321;1953,628788
25-10-2022 09:00;3;7;1,90;Croatia;25,48;133,168546;1638,636364
25-10-2022 10:00;3;7;1,90;Croatia;25,35;117,1478324;1356,108974
25-10-2022 11:00;3;7;1,90;Croatia;24,88;88,68601652;222,8157895
25-10-2022 12:00;3;7;1,90;Croatia;25,14;129,8030198;2345,454545
25-10-2022 13:00;3;7;1,90;Croatia;25,01;134,3737173;2454,636364
25-10-2022 14:00;3;7;1,90;Croatia;24,97;29,94783788;79,77192982
25-10-2022 15:00;3;7;1,90;Croatia;25,14;123,1465732;3011,660256
25-10-2022 16:00;3;7;1,90;Croatia;25,01;144,0401695;1419,245455
25-10-2022 17:00;3;7;1,90;Croatia;25,14;144,1415107;1306,436364
25-10-2022 18:00;3;7;1,90;Croatia;25,27;146,0626614;1269
25-10-2022 19:00;3;7;1,90;Croatia;25,01;68,03408489;3633,416667
25-10-2022 20:00;3;7;1,90;Croatia;25,01;174,7732286;1914,777778
25-10-2022 21:00;3;7;1,90;Croatia;24,97;130,5898315;1076,560606
25-10-2022 22:00;3;7;1,90;Croatia;25,01;155,7360857;1410,2
25-10-2022 23:00;3;7;1,90;Croatia;25,01;127,2189705;2585,583333
26-10-2022 00:00;3;7;1,90;Croatia;25,09;130,8333504;2389,909091
26-10-2022 01:00;3;7;1,90;Croatia;25,09;143,501817;1773,772727
26-10-2022 02:00;3;7;1,90;Croatia;25,31;111,4104023;1045,071429
26-10-2022 03:00;3;7;1,90;Croatia;25,22;155,7438741;2015,666667
26-10-2022 04:00;3;7;1,90;Croatia;25,14;100,2444423;1112,879167
26-10-2022 05:00;3;7;1,90;Croatia;25,18;142,3068698;2001,481818
26-10-2022 06:00;3;7;1,90;Croatia;25,01;160,8529243;1884,111111
26-10-2022 07:00;3;7;1,90;Croatia;24,88;38,47909381;99,10782241
26-10-2022 07:04;3;7;1,90;Croatia;25,22;30,95945049;92,5408805
26-10-2022 08:00;3;7;1,90;Croatia;25,35;92,81077067;2698,941176
26-10-2022 09:00;3;7;1,90;Croatia;25,09;120,0370594;2310,307692
26-10-2022 10:00;3;7;1,90;Croatia;22,91;126,505833;1898,666667
26-10-2022 11:00;3;7;1,90;Croatia;24,45;159,6928468;1959
26-10-2022 12:00;3;7;1,90;Croatia;25,09;165,5118771;1939,555556
26-10-2022 13:00;3;7;1,90;Croatia;25,14;103,4537057;661,9619048
26-10-2022 14:00;3;7;1,90;Croatia;25,27;167,6994138;1560,777778
26-10-2022 15:00;3;7;1,90;Croatia;25,14;175,9918308;1772,625
26-10-2022 16:00;3;7;1,90;Croatia;25,09;164,8798313;1537,333333
26-10-2022 17:00;3;7;1,90;Croatia;24,84;155,806004;1616,888889
26-10-2022 18:00;3;7;1,90;Croatia;25,14;172,0218839;1590,430556
26-10-2022 19:00;3;7;1,90;Croatia;25,09;142,2405138;1599,888889
26-10-2022 20:00;3;7;1,90;Croatia;25,14;174,2405224;1655,125
26-10-2022 21:00;3;7;1,90;Croatia;24,88;160,3977953;1232,777778
26-10-2022 22:00;3;7;1,90;Croatia;25,09;174,9026012;1385
26-10-2022 23:00;3;7;1,90;Croatia;25,27;178,5053083;1544,222222
27-10-2022 00:00;3;7;1,90;Croatia;24,97;189,306314;1611
27-10-2022 01:00;3;7;1,90;Croatia;25,01;189,1177402;1313,607143
27-10-2022 02:00;3;7;1,90;Croatia;24,97;194,2817856;1465,232143
27-10-2022 03:00;3;7;1,90;Croatia;25,05;184,2123262;1257,946429
27-10-2022 04:00;3;7;1,90;Croatia;25,09;136,2378955;922,7272727
27-10-2022 05:00;3;7;1,90;Croatia;25,14;189,9461915;1562,357143
27-10-2022 06:00;3;7;1,90;Croatia;25,01;187,3361651;1098,75
